"","title","date","push"
"124","
			
				[爆卦] 作家事件媒體噤聲的原因！
			
			"," 5/02","爆"
"125","
			
				[ＦＢ] 王定宇 （狼師事件）
			
			"," 5/02","爆"
"126","
			
				[ＦＢ] 林彥
			
			"," 5/02","爆"
"127","
			
				[ＦＢ] 邱毅:好端端的人不做，偏做汪汪狂吠的走狗
			
			"," 5/02","爆"
"128","
			
				[ＦＢ] 蕭永達
			
			"," 5/02","爆"
"129","
			
				[爆卦] 吳國棟說林奕含跟狼師住同一大樓
			
			"," 5/02","爆"
"130","
			
				[問卦] 剛剛看到的對某老師反指控
			
			"," 5/02","爆"
"131","
			
				[爆卦] 新竹東X醫院要資遣被病人辱罵的護理師
			
			"," 5/02","爆"
"132","
			
				[爆卦] 林彥老師請進
			
			"," 5/02","爆"
"133","
			
				[新聞] 女作家父親哽咽:忍9年就是希望女兒活下去
			
			"," 5/02","爆"
"134","
			
				[爆卦] Live三立新聞台新台灣加油 蕭永達爆料
			
			"," 5/02","爆"
"135","
			
				[ＦＢ] 雞排妹ili鄭家純回應新聞道德
			
			"," 5/02","爆"
"136","
			
				[問卦] 為什麼建中生冒名可以公布名字，狼師不行
			
			"," 5/02","爆"
"137","
			
				[爆卦] 國棟幫蕭永達築防火牆了
			
			"," 5/02","爆"
"138","
			
				Re: [ＦＢ] 蕭永達
			
			"," 5/02","爆"
"139","
			
				[爆卦] 林彥老師懶人包 麻煩高調不要讓老師受害了
			
			"," 5/02","爆"
"140","
			
				Fw: [爆卦] 林奕含小說中所提到的共犯—蔡良 
			
			"," 5/02","爆"
"141","
			
				[爆卦]  三立在台大文教前面準備衝刺啦！
			
			"," 5/02","爆"
"142","
			
				[新聞] 議員爆「一群狼」未曝光　補習班捍商譽
			
			"," 5/02","爆"
"143","
			
				[新聞] 才女作家父爆被封口 哽咽：還要保護活著
			
			"," 5/02","爆"
"144","
			
				Re: [問卦] 林奕含事件的意義
			
			"," 5/02","爆"
"145","
			
				[問卦] 如果沒有ptt…這件事就算了對嗎？
			
			"," 5/02","爆"
"146","
			
				Re: [爆卦] !!林奕含自殺事件與陳興老師的真相!!
			
			"," 5/02","爆"
"147","
			
				[問卦] 如果發現這次事件有官商勾結會上街嗎？
			
			"," 5/02","爆"
"148","
			
				[ＦＢ] X笛知道很多陳老師做不太好的事情
			
			"," 5/02","爆"
"149","
			
				[新聞] 被影射是狼師　數學L老師反擊告網友
			
			"," 5/02","爆"
"150","
			
				[新聞] 王定宇：待A女後事處理好　父親將替女兒
			
			"," 5/02","爆"
"151","
			
				[爆卦] 有沒有台大補習班負責人幫忙護航的八卦
			
			"," 5/02","爆"
"152","
			
				Re: [新聞] 「你叫全國人不要講」保護狼師？　姚立明
			
			"," 5/03","爆"
"153","
			
				Re: [爆卦] 有沒有台大補習班負責人幫忙護航的八卦
			
			"," 5/03","爆"
"154","
			
				[新聞] 狼師勢力太大！王定宇：想把風向洗成「是
			
			"," 5/03","爆"
"155","
			
				Re: [問卦] 林奕含事件的意義
			
			"," 5/03","爆"
"156","
			
				[問卦] 房思琪有九成五真實會有多可怕
			
			"," 5/03","爆"
"157","
			
				[問卦] 林奕含事件懶人包
			
			"," 5/03","爆"
"158","
			
				Re: [新聞] 「你叫全國人不要講」保護狼師？　姚立明
			
			"," 5/03","爆"
"159","
			
				Re: [問卦] 請問這有可能是林奕含的部落格嗎?
			
			"," 5/03","爆"
"160","
			
				[問卦] 有人難過到睡不著嗎？
			
			"," 5/03","爆"
"161","
			
				Re: [問卦] 請問這有可能是林奕含的部落格嗎?
			
			"," 5/03","爆"
"162","
			
				[問卦] 從小到大聽過最討厭的幹話
			
			"," 5/03","爆"
"163","
			
				[新聞] 「太陽花女戰神」賴品妤 捷運站遭襲被毆
			
			"," 5/03","爆"
"164","
			
				[問卦] 有沒有婦女團體這次都噤聲的八卦？
			
			"," 5/03","爆"
"165","
			
				[爆卦] 林俊憲立院記者會 臉書/網路電視直播
			
			"," 5/03","爆"
"166","
			
				[新聞] 童仲彥選嫩妹　邱惠美譙：我們也睡過
			
			"," 5/03","爆"
"167","
			
				[爆卦] 陳建仁副總統當選美國科學院院士
			
			"," 5/03","爆"
"168","
			
				[爆卦] 林俊憲立院記者會重點懶人包
			
			"," 5/03","爆"
"169","
			
				[爆卦] 【女作家之死】林俊憲：若不是你，快來告
			
			"," 5/03","爆"
"170","
			
				[ＦＢ] 林俊憲 - 陳國星 要面對的才正要開始
			
			"," 5/03","爆"
"171","
			
				[ＦＢ] 洪慈庸
			
			"," 5/03","爆"
"172","
			
				[新聞] 「Ｃ師語錄」大公開　還狂言：沒氣質女
			
			"," 5/03","爆"
"173","
			
				[爆卦] 林奕含事件討論總整理
			
			"," 5/03","爆"
"174","
			
				[新聞] 2機車擦撞安全帽噴飛 68歲女騎士身亡
			
			"," 5/03","爆"
"175","
			
				[問卦] 發錢  老實說,大家覺得這一年來好嗎？？？
			
			"," 5/03","爆"
"176","
			
				[新聞] 小孩哭鬧被餐廳「請出場」父母PO網抱怨
			
			"," 5/03","爆"
"177","
			
				[新聞] 女作家之死　林俊憲：狼師就是陳國星
			
			"," 5/03","爆"
"178","
			
				Re: [問卦] PTT搞實名制 八卦會乾淨點嗎??
			
			"," 5/03","爆"
"179","
			
				[新聞] 爆補教名師對她說「我要吃奶」 女學生公
			
			"," 5/03","爆"
"180","
			
				[新聞]補教界掀波瀾！又一名師遭公告暫停授課
			
			"," 5/03","爆"
"181","
			
				Re: [爆卦] 林奕含事件討論總整理
			
			"," 5/03","爆"
"182","
			
				Re: [新聞] 狼師文創公司屢贏政府標案 林俊憲：收買
			
			"," 5/03","爆"
"183","
			
				[新聞] 老警察當眾被罵...險落淚！　周杰倫被指
			
			"," 5/03","爆"
"184","
			
				[新聞] 洪慈庸提補教「實名制」　教育部：狼師跟
			
			"," 5/03","爆"
"185","
			
				[問卦] 為什麼不能講陳國星，卻可以講林彥
			
			"," 5/03","爆"
"186","
			
				[ＦＢ] 馮光遠:補教界不是會作秀嗎?怎麼這安靜
			
			"," 5/03","爆"
"187","
			
				Re: [問卦] 有沒有38歲整天上PTT嘴泡的八卦?
			
			"," 5/03","爆"
"188","
			
				[問卦] 只有我覺得媒體被遮住才是最恐怖的嗎?
			
			"," 5/03","爆"
"189","
			
				[新聞] 報導林奕含案符合社會公益　北市觀傳局
			
			"," 5/03","爆"
"190","
			
				Re: [問卦] 批踢踢 跟 真實世界 的連結度？
			
			"," 5/03","爆"
"191","
			
				[ＦＢ]林俊憲 衛福部口口聲聲說保護被害人
			
			"," 5/03","爆"
"192","
			
				[爆卦] Live三立新聞台新台灣加油 林奕含之死
			
			"," 5/03","爆"
"193","
			
				[新聞] 網友揭露林奕含案已查證事實 北市社會局
			
			"," 5/03","爆"
"194","
			
				[爆卦] 高雄女中也有學生受害?
			
			"," 5/03","爆"
"195","
			
				[問卦] 陳興女兒會被退婚嗎???
			
			"," 5/03","爆"
"196","
			
				[爆卦] 謝如玉跟韓豐年有無利益關係？
			
			"," 5/03","爆"
"197","
			
				[新聞] 補教師嗆洪慈庸：搞不清狀況！藝人也應推
			
			"," 5/03","爆"
"198","
			
				Re: [爆卦] 謝如玉跟韓豐年有無利益關係？
			
			"," 5/03","爆"
"199","
			
				Re: [問卦] 和謝如玉是好友的""廣告""教授?
			
			"," 5/03","爆"
"200","
			
				[新聞] 遭控誘姦林奕含　陳星：「人都死了多說無益」
			
			"," 5/04","爆"
"201","
			
				Fw: [討論] 林奕含房思琪的初戀樂園新書發表會逐字稿
			
			"," 5/04","爆"
"202","
			
				Re: [爆卦] 日創社連立法院標案都拿到
			
			"," 5/04","爆"
"203","
			
				Re: [爆卦] X心補習班不倫 請幫轉ptt八卦(代PO)
			
			"," 5/04","爆"
"204","
			
				[問卦] 林奕含案與過去PTT鄉民鍵盤辦案的不同
			
			"," 5/04","爆"
"205","
			
				[爆卦] 某台南英文老師
			
			"," 5/04","爆"
"206","
			
				[爆卦] 日創社近八年的政府決標標案分布
			
			"," 5/04","爆"
"207","
			
				Re: [問卦] 智商140以上是什麼世界
			
			"," 5/04","爆"
"208","
			
				[爆卦] 東森小編：你知道的太多了！
			
			"," 5/04","爆"
"209","
			
				[新聞] 陳星碩士學歷造假　中山大：沒上過課被
			
			"," 5/04","爆"
"210","
			
				[新聞] 左轉突然改右轉！女大生意外撞死68歲老婦…吃上過失致死罪
			
			"," 5/04","爆"
"211","
			
				Re: [爆卦] 陳星是聯合報董事！？
			
			"," 5/04","爆"
"212","
			
				[新聞] 立委推補教師實名制 呂捷酸：最好附上身
			
			"," 5/04","爆"
"213","
			
				Re: [爆卦] 日創社連立法院標案都拿到
			
			"," 5/04","爆"
"214","
			
				[ＦＢ] 林俊憲 - 補教實名制 提案連署火速完成
			
			"," 5/04","爆"
"215","
			
				[ＦＢ] 李來希:看到吳敦義動起來了 我就放心了
			
			"," 5/04","爆"
"216","
			
				Re: [問卦] 政論節目都直接講狼師「陳國星」了耶？
			
			"," 5/04","爆"
"217","
			
				Re: [新聞] 慘遭殺蟲劑滅蜂 養蜂人心淌血
			
			"," 5/04","爆"
"218","
			
				[爆卦] 要吉啦
			
			"," 5/04","爆"
"219","
			
				[ＦＢ] 吳志忠(吳笛)
			
			"," 5/04","爆"
"220","
			
				[新聞] 被國民黨驅逐的台灣之光：第一位奧運奪牌
			
			"," 5/04","爆"
"221","
			
				[爆卦] Sharp營收擺脫赤字了
			
			"," 5/04","爆"
"222","
			
				[問卦] 陳星親家相關FB都關帳了
			
			"," 5/04","爆"
"223","
			
				[問卦] 高中沒補過習的人舉手?
			
			"," 5/04","爆"
"224","
			
				[ＦＢ] Komica 粉絲團:K島關閉了
			
			"," 5/04","爆"
"225","
			
				[爆卦] 日創社贊助台藝大（韓豐年出乃玩）
			
			"," 5/04","爆"
"226","
			
				[爆卦] Live三立新聞台新台灣加油 林奕含之死
			
			"," 5/04","爆"
"227","
			
				[新聞] 遭控「一群狼」　同心物理教師擬提告
			
			"," 5/04","爆"
"228","
			
				[爆卦] 寶傑爆氣了
			
			"," 5/04","爆"
"229","
			
				[爆卦] 蕭永達議員是不是瘋了??
			
			"," 5/04","爆"
"230","
			
				Re: [問卦] 房思琪的初戀樂園
			
			"," 5/04","爆"
"231","
			
				[爆卦] 利用權勢性交與強制性交罪根本補習班日常
			
			"," 5/04","爆"
"232","
			
				Re: [新聞] 找不到林奕含父母！台南檢警：偵辦不易
			
			"," 5/04","爆"
"233","
			
				[問卦] 衛福部比鄉民還早知道狼師是誰？
			
			"," 5/04","爆"
"234","
			
				[新聞] 秘書當洩慾工具 工運界爆疑集體性侵
			
			"," 5/04","爆"
"235","
			
				[新聞] 補教狼師可怕 老師:「合意性交」無法管
			
			"," 5/04","爆"
"236","
			
				[新聞] 狼師專挑漂亮雄女學生？ 蕭永達爆：至少2
			
			"," 5/05","爆"
"237","
			
				Re: [問卦] 有沒有陳國星(陳興)公司的八卦?
			
			"," 5/05","爆"
"238","
			
				Re: [問卦] 有沒有瑪雅地震的八卦?????
			
			"," 5/05","爆"
"239","
			
				[ＦＢ] 踢爆肉品商，爽賣黑心肉，檢舉遭敷衍！
			
			"," 5/05","爆"
"240","
			
				[問卦]誘姦案之官場現形記
			
			"," 5/05","爆"
"241","
			
				Re: [問卦]請集中到最新po 房思琪的初戀樂園
			
			"," 5/05","爆"
"242","
			
				[新聞] 白目遊客不顧警告　遭科摩多龍咬爛腿
			
			"," 5/05","爆"
"243","
			
				[ＦＢ] 林俊憲:關於禁止報導的超高效率
			
			"," 5/05","爆"
"244","
			
				[新聞] 長榮旅客被丟錯日本飯店　遇長榮台籍空姐
			
			"," 5/05","爆"
"245","
			
				Re: [問卦] 為什麼科摩多龍嘴巴能那麼髒？
			
			"," 5/05","爆"
"246","
			
				Re: [新聞] 「根本不可能包庇！」衛福部喊冤：文
			
			"," 5/05","爆"
"247","
			
				[爆卦] 徐曉冬被7名太極弟子圍堵
			
			"," 5/05","爆"
"248","
			
				[爆卦] 開吉拉！！
			
			"," 5/05","爆"
"249","
			
				[新聞] 不滿被影射 補習教師今正式提告
			
			"," 5/05","爆"
"250","
			
				[新聞] 開吉了！這位老師宣戰「誹謗我的 不用逃
			
			"," 5/05","爆"
"251","
			
				[新聞] 挺柱！ 邱毅宣布：決定浮出水面替洪秀柱
			
			"," 5/05","爆"
"252","
			
				[爆卦] 最新曝光的林奕含生前訪談
			
			"," 5/05","爆"
"253","
			
				[FB] 請集中於最新 po Re: [問卦] 房思琪的初戀樂園
			
			"," 5/05","爆"
"254","
			
				Re: [問卦] 林奕含是不是在寫新書時就打算自殺？
			
			"," 5/05","爆"
"255","
			
				[問卦] 上站滿六千次稱的上元老級鄉民嗎？
			
			"," 5/05","爆"
"256","
			
				[祭品文]衛福部的垃圾不清清嗎？
			
			"," 5/05","爆"
"257","
			
				[爆卦] 老闆生氣了！！！！！！！！
			
			"," 5/05","爆"
"258","
			
				[爆卦] 林奕含的全國數學科展第一名作品
			
			"," 5/05","爆"
"259","
			
				[爆卦] 幹顏寬Ｘ惡人先告狀還要裝高尚
			
			"," 5/05","爆"
"260","
			
				Re: [問卦] 智商140以上是什麼世界
			
			"," 5/05","爆"
"261","
			
				[新聞] 郭台銘選總統民調勝 柯文哲：投票那天
			
			"," 5/05","爆"
"262","
			
				[新聞] 女作家輕生案 葉毓蘭：狼師才是罪魁禍首
			
			"," 5/05","爆"
"263","
			
				Re: [爆卦] 【遊行】〈不要再有下一個房思琪〉悼念林
			
			"," 5/05","爆"
"264","
			
				[新聞] 腦幹中風　從鼠蹊放管直達頭內抽出血塊
			
			"," 5/05","爆"
"265","
			
				Re: [爆卦] 最新曝光的林奕含生前訪談
			
			"," 5/06","爆"
"266","
			
				[爆卦] 女作家父母新聲明
			
			"," 5/06","爆"
"267","
			
				Re: [問卦] 有沒有陳國星(陳興)公司的八卦?
			
			"," 5/06","爆"
"268","
			
				[新聞] 林奕含雙親第三度發聲明　驚爆還有3人遭
			
			"," 5/06","爆"
"269","
			
				Re: [爆卦] 女作家父母新聲明
			
			"," 5/06","爆"
"270","
			
				Re: [問卦] 自殺作家事件風向轉變的八卦？
			
			"," 5/06","爆"
"271","
			
				Re: [爆卦] 某台南英文老師
			
			"," 5/06","爆"
"272","
			
				[新聞] 遠航20位空姐集體請假 臨時取消哈爾濱航
			
			"," 5/06","爆"
"273","
			
				[爆卦] 林彥好像真的被盜了
			
			"," 5/06","爆"
"274","
			
				[爆卦] 男生被右肩能怎麼辦?
			
			"," 5/06","爆"
"275","
			
				[新聞] 三立《消失的國界》記者車禍 網友集氣度
			
			"," 5/06","爆"
"276","
			
				[新聞]「不要再有下一個房思琪」513悼念林奕含與反性侵反特權大遊行
			
			"," 5/06","爆"
"277","
			
				[新聞] 比利時來的天使方秀仁 一輩子嫁給台灣
			
			"," 5/06","爆"
"278","
			
				[ＦＢ] 蕭永達 5/9 10點 公佈名師姓名(雄女儀隊)
			
			"," 5/06","爆"
"279","
			
				[新聞] 徐曉冬直播淚崩　「去趟台灣就成特務了」
			
			"," 5/06","爆"
"280","
			
				[新聞] 螢火蟲現蹤台北市！柯文哲成功打臉李富
			
			"," 5/06","爆"
"281","
			
				[新聞] 男大生對著她不斷「搖晃」...林奕含圖書
			
			"," 5/06","爆"
"282","
			
				[新聞] 蔡總統改稱大陸為「中國」 引發陸港媒體關注
			
			"," 5/06","爆"
"283","
			
				[新聞] 林俊憲:社會支持林父才願揭另有3女受害
			
			"," 5/06","爆"
"284","
			
				[爆卦] 書商出版社工讀生.....
			
			"," 5/06","爆"
"285","
			
				[新聞] 勇揭貪瀆！檢舉人被冰3年 田志文：還我公
			
			"," 5/06","爆"
"286","
			
				Re: [新聞] 【獨家】陳星遭全民追殺　劉毅力挺：他是
			
			"," 5/06","爆"
